version 2
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField defaultContextMenu ()V 188 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361bdf20
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField defaultContextMenu ()V 123 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361bdcf0
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField defaultContextMenu ()V 58 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361bdac0
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField defaultTrailingIcon ()V 81 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361bd890
instanceKlass com/sun/javafx/binding/DoubleConstant
instanceKlass javafx/scene/shape/Circle$1
instanceKlass com/sun/javafx/scene/shape/CircleHelper$CircleAccessor
instanceKlass io/github/palexdev/materialfx/utils/NodeUtils
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXIconWrapper defaultRippleGeneratorBehavior ()Lio/github/palexdev/materialfx/controls/MFXIconWrapper; 22 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXIconWrapper$$Lambda+0x00000000361b9858
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXIconWrapper defaultRippleGeneratorBehavior ()Lio/github/palexdev/materialfx/controls/MFXIconWrapper; 9 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXIconWrapper$$Lambda+0x00000000361b9610
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXIconWrapper initialize ()V 63 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXIconWrapper$$Lambda+0x00000000361b8b00
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXIconWrapper initialize ()V 50 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXIconWrapper$$Lambda+0x00000000361b88d0
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXIconWrapper initialize ()V 37 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXIconWrapper$$Lambda+0x00000000361b86a0
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXIconWrapper$StyleableProperties <clinit> ()V 18 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXIconWrapper$StyleableProperties$$Lambda+0x00000000361b8458
instanceKlass javafx/scene/layout/StackPane$StyleableProperties
instanceKlass io/github/palexdev/materialfx/controls/MFXIconWrapper$StyleableProperties
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator defaultRippleSupplier ()V 2 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$$Lambda+0x00000000361b7a80
instanceKlass io/github/palexdev/materialfx/effects/ripple/base/IRipple
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator defaultPositionFunction ()V 1 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$$Lambda+0x00000000361b6958
instanceKlass io/github/palexdev/materialfx/beans/PositionBean
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator defaultClipSupplier ()V 2 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$$Lambda+0x00000000361b64e0
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/base/AbstractMFXRippleGenerator initialize ()V 62 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/effects/ripple/base/AbstractMFXRippleGenerator$$Lambda+0x00000000361b5db0
instanceKlass javafx/beans/property/DoublePropertyBase$Listener
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 138 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b5910
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 116 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b56c8
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 96 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b5480
instanceKlass  @bci javafx/css/StyleablePropertyFactory createPaintCssMetaData (Ljava/lang/String;Ljava/util/function/Function;Ljavafx/scene/paint/Paint;Z)Ljavafx/css/CssMetaData; 44 <appendix> member <vmtarget> ; # javafx/css/StyleablePropertyFactory$$Lambda+0x00000000361b5230
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 77 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b4fe8
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 55 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b4da0
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 38 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b4b58
instanceKlass  @bci io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties <clinit> ()V 18 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties$$Lambda+0x00000000361b4910
instanceKlass io/github/palexdev/materialfx/effects/ripple/MFXCircleRippleGenerator$StyleableProperties
instanceKlass  @bci javafx/beans/property/ListPropertyBase <init> ()V 6 <appendix> member <vmtarget> ; # javafx/beans/property/ListPropertyBase$$Lambda+0x00000000361b3270
instanceKlass javafx/beans/binding/ListExpression
instanceKlass javafx/beans/value/ObservableListValue
instanceKlass javafx/beans/value/WritableListValue
instanceKlass io/github/palexdev/materialfx/effects/ripple/base/IRippleGenerator
instanceKlass  @bci javafx/scene/layout/StackPane <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/StackPane$$Lambda+0x00000000361a9958
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField defaultTrailingIcon ()V 35 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361a91f8
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField setBehavior ()V 46 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361a8fc8
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField setBehavior ()V 18 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361a8d98
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField setBehavior ()V 5 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPasswordField$$Lambda+0x00000000361a8b68
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties <clinit> ()V 86 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties$$Lambda+0x00000000361a8920
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties <clinit> ()V 69 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties$$Lambda+0x00000000361a86d8
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties <clinit> ()V 52 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties$$Lambda+0x00000000361a8490
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties <clinit> ()V 35 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties$$Lambda+0x00000000361a8248
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties <clinit> ()V 18 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties$$Lambda+0x00000000361a8000
instanceKlass io/github/palexdev/materialfx/controls/MFXPasswordField$StyleableProperties
instanceKlass  @bci io/github/palexdev/materialfx/utils/SceneBuilderIntegration lambda$isInSceneBuilder$1 (Ljava/util/stream/Stream;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # io/github/palexdev/materialfx/utils/SceneBuilderIntegration$$Lambda+0x00000000361a4e18
instanceKlass  @bci io/github/palexdev/materialfx/utils/SceneBuilderIntegration isInSceneBuilder ()Z 29 <appendix> argL0 ; # io/github/palexdev/materialfx/utils/SceneBuilderIntegration$$Lambda+0x00000000361a4bd0
instanceKlass io/github/palexdev/materialfx/utils/SceneBuilderIntegration
instanceKlass com/sun/javafx/geom/PathIterator
instanceKlass javafx/scene/shape/Line$1
instanceKlass com/sun/javafx/scene/shape/LineHelper$LineAccessor
instanceKlass io/github/palexdev/materialfx/factories/InsetsFactory
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXContextMenu <init> (Ljavafx/scene/Node;)V 77 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXContextMenu$$Lambda+0x000000003619faf0
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXContextMenu <init> (Ljavafx/scene/Node;)V 45 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXContextMenu$$Lambda+0x000000003619f8b0
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXContextMenu <init> (Ljavafx/scene/Node;)V 28 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXContextMenu$$Lambda+0x000000003619f170
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPopup initialize ()V 20 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPopup$$Lambda+0x000000003619ea50
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPopup <init> ()V 75 <appendix> argL0 ; # io/github/palexdev/materialfx/controls/MFXPopup$$Lambda+0x000000003619e818
instanceKlass  @bci io/github/palexdev/materialfx/theming/MFXCSSBridge <init> (Ljavafx/scene/Parent;)V 13 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/theming/MFXCSSBridge$$Lambda+0x000000003619e110
instanceKlass io/github/palexdev/materialfx/theming/MFXCSSBridge
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPopup <init> ()V 54 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPopup$$Lambda+0x000000003619dc98
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXPopup <init> ()V 44 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXPopup$$Lambda+0x000000003619da68
instanceKlass java/util/Collections$1
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass javafx/stage/PopupWindow$3
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass com/sun/javafx/util/TempState
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 318 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x0000000036195dc8
instanceKlass com/sun/javafx/logging/PlatformLogger$1
instanceKlass com/sun/javafx/css/StyleCache$Key
instanceKlass javafx/scene/CssStyleHelper$CacheContainer
instanceKlass  @bci com/sun/javafx/css/StyleMap <clinit> ()V 30 <appendix> argL0 ; # com/sun/javafx/css/StyleMap$$Lambda+0x0000000036195098
instanceKlass com/sun/javafx/css/CascadingStyle
instanceKlass com/sun/javafx/css/StyleMap
instanceKlass com/sun/javafx/css/StyleManager$Cache$Key
instanceKlass com/sun/javafx/css/StyleManager$Cache
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/sun/javafx/css/StyleManager$Key
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000000360309f8
instanceKlass  @bci com/sun/javafx/css/StyleManager findMatchingStyles (Ljavafx/scene/Node;Ljavafx/scene/SubScene;[Ljava/util/Set;)Lcom/sun/javafx/css/StyleMap; 251 <appendix> argL0 ; # com/sun/javafx/css/StyleManager$$Lambda+0x0000000036194380
instanceKlass com/sun/javafx/css/StyleManager$CacheContainer
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x80000001f
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/nio/file/Paths
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000020
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LogManager
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$2
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/javafx/logging/PlatformLogger
instanceKlass java/lang/System$Logger
instanceKlass com/sun/javafx/util/Logging
instanceKlass javafx/scene/CssStyleHelper
instanceKlass javafx/scene/Scene$ClickCounter
instanceKlass javafx/scene/Scene$ClickGenerator
instanceKlass javafx/scene/Scene$MouseHandler$1
instanceKlass com/sun/javafx/event/EventQueue
instanceKlass javafx/scene/Scene$MouseHandler
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 172 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x0000000036190d60
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass  @bci javafx/scene/Scene <clinit> ()V 76 <appendix> argL0 ; # javafx/scene/Scene$$Lambda+0x000000003618f070
instanceKlass javafx/scene/Scene$2
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci javafx/stage/PopupWindow <init> ()V 29 <appendix> member <vmtarget> ; # javafx/stage/PopupWindow$$Lambda+0x000000003617b120
instanceKlass javafx/stage/PopupWindow$2
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass javafx/scene/input/KeyCombination$Modifier
instanceKlass javafx/stage/PopupWindow$1
instanceKlass javafx/animation/Animation
instanceKlass com/sun/javafx/stage/PopupWindowHelper$PopupWindowAccessor
instanceKlass io/github/palexdev/materialfx/theming/base/MFXStyleablePopup
instanceKlass io/github/palexdev/materialfx/controls/MFXContextMenu$Builder
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXTextField defaultContextMenu ()V 363 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXTextField$$Lambda+0x00000000361704d8
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessorImpl
instanceKlass com/sun/javafx/collections/VetoableListDecorator$VetoableIteratorDecorator
instanceKlass  @bci javafx/scene/Node$9 invalidated ()V 56 <appendix> argL0 ; # javafx/scene/Node$9$$Lambda+0x000000003616ccf0
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXTextField defaultContextMenu ()V 296 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXTextField$$Lambda+0x000000003616b5a8
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXTextField defaultContextMenu ()V 244 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXTextField$$Lambda+0x000000003616b378
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXTextField defaultContextMenu ()V 192 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXTextField$$Lambda+0x000000003616b148
instanceKlass  @bci io/github/palexdev/materialfx/controls/MFXTextField defaultContextMenu ()V 141 <appendix> member <vmtarget> ; # io/github/palexdev/materialfx/controls/MFXTextField$$Lambda+0x000000003616af18
